[2026/09/12 15:23:17   INFO] [Hytale] Logger Initialized
[2026/09/12 15:23:18   INFO]           [HytaleServer] Starting HytaleServer
[2026/09/12 15:23:18   INFO]           [HytaleServer] Loading config...
[2026/09/12 15:23:18   INFO]           [HytaleServer] Authentication mode: OFFLINE
[2026/09/12 15:23:18   INFO]      [ServerAuthManager] No server tokens configured. Use /auth login to authenticate, or provide tokens via CLI/environment.
[2026/09/12 15:23:18   INFO]      [ServerAuthManager] Server session ID: 7fce2900-77f5-493a-86af-a4225ca291b2
[2026/09/12 15:23:18   INFO]           [HytaleServer] Booting up HytaleServer - Version: 0.7.0-pre.2, Revision: b41721d651ef241809e402f6c3371781b2ea5f84
[2026/09/12 15:23:18   INFO]           [HytaleServer] Setup phase...
[2026/09/12 15:23:18   INFO]          [PluginManager] Loading pending core plugins!
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:ConsoleModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:PermissionsModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:UpdateModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:LiveConfigModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:FlyCameraModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:AssetModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:CommonAssetModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:CosmeticsModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:ServerManager
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:I18nModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:ItemModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:BlockTypeModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:LegacyModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:BlockModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:BlockAnimationModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:CollisionModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:BlockSetModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:MigrationModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:BlockHealthModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:PrefabSpawnerModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:TimeModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:AnchorActionModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:InteractionModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:EntityModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:EntityStatsModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:EntityUIModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:DamageModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:SplitVelocity
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:StaminaModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:DebugPlugin
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:ProjectileModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:ServerPlayerListModule
[2026/09/12 15:23:18   INFO]          [PluginManager] - Hytale:VoiceModule
